2023-04-03 15:58:01,332023-04-03 16:01:58,342023-04-03 16:07:15,342023-04-03 16:22:29,362023-04-03 16:37:43,312023-04-03 16:52:57,372023-04-03 17:08:11,422023-04-03 17:23:24,522023-04-03 17:38:38,532023-04-03 17:53:51,592023-04-03 18:09:05,712023-04-03 18:24:19,962023-04-03 18:39:33,972023-04-03 19:00:46,1042023-04-03 19:16:00,1152023-04-03 19:31:13,1262023-04-03 19:46:27,1152023-04-03 20:01:40,1152023-04-03 20:16:54,1092023-04-03 20:32:07,1072023-04-03 20:47:20,932023-04-03 21:02:34,872023-04-03 21:17:47,832023-04-03 21:33:01,752023-04-03 21:48:14,612023-04-04 09:21:28,522023-04-04 09:23:34,542023-04-04 09:24:40,542023-04-04 09:39:53,482023-04-04 09:55:06,402023-04-04 10:07:38,362023-04-04 10:13:49,362023-04-04 10:15:48,362023-04-04 10:17:24,342023-04-04 10:46:57,262023-04-04 10:52:06,282023-04-04 10:57:14,262023-04-04 11:02:22,242023-04-04 11:07:30,232023-04-04 11:22:35,232023-04-04 11:27:43,242023-04-04 12:14:51,302023-04-04 12:18:03,322023-04-04 12:23:16,35
2023-04-04 12:28:29,35
2023-04-04 12:33:42,34
2023-04-04 12:38:55,36
2023-04-04 12:44:08,39
2023-04-04 12:49:21,40
2023-04-04 12:54:35,47
2023-04-04 12:59:48,52
2023-04-04 13:05:01,51
2023-04-04 13:10:14,51
2023-04-04 13:15:27,49
2023-04-04 13:20:40,47
2023-04-04 13:25:53,48
2023-04-04 13:31:06,49
2023-04-04 13:36:19,47
2023-04-04 13:41:32,48
2023-04-04 13:46:45,49
2023-04-04 13:51:59,46
2023-04-04 13:57:12,49
2023-04-04 14:02:25,44
2023-04-04 14:07:38,42
2023-04-04 14:12:51,42
2023-04-04 14:18:04,42
2023-04-04 14:23:18,40
2023-04-04 14:28:32,40
2023-04-04 14:33:45,42
2023-04-04 14:38:58,41
2023-04-04 14:44:11,37
2023-04-04 14:49:24,33
2023-04-04 14:54:38,33
2023-04-04 14:59:51,36
2023-04-04 15:05:04,37
2023-04-04 15:10:17,34
2023-04-04 15:15:30,36
2023-04-04 15:20:43,37
2023-04-04 15:25:56,40
2023-04-04 15:31:10,41
2023-04-04 15:36:23,42
2023-04-04 15:41:37,39
2023-04-04 15:46:51,37
2023-04-04 15:52:04,37
2023-04-04 15:57:17,36
2023-04-04 16:02:31,38
2023-04-04 16:07:44,38
2023-04-04 16:12:57,38
2023-04-04 16:18:10,36
2023-04-04 16:23:23,37
2023-04-04 16:28:37,40
2023-04-04 16:33:50,41
2023-04-04 16:39:04,41
2023-04-04 16:44:17,41
2023-04-04 16:49:30,38
2023-04-04 16:54:44,40
2023-04-04 16:59:57,36
2023-04-04 17:05:10,41
2023-04-04 17:10:23,38
2023-04-04 17:15:36,42
2023-04-04 17:20:50,43
2023-04-04 17:26:03,46
2023-04-04 17:31:16,47
2023-04-04 17:36:29,48
2023-04-04 17:41:42,47
2023-04-04 17:46:55,46
2023-04-04 17:52:08,46
2023-04-04 17:57:21,47
2023-04-04 18:02:35,49
2023-04-04 18:07:48,51
2023-04-04 18:13:01,55
2023-04-04 18:18:14,62
2023-04-04 18:23:27,71
2023-04-04 18:28:41,73
2023-04-04 18:33:54,74
2023-04-04 18:39:08,80
2023-04-04 18:44:21,83
2023-04-04 18:49:34,93
2023-04-04 18:54:47,95
2023-04-04 19:00:00,94
2023-04-04 19:05:13,105
2023-04-04 19:10:27,114
2023-04-04 19:15:40,112
2023-04-04 19:20:53,119
2023-04-04 19:26:06,116
2023-04-04 19:31:19,113
2023-04-04 19:36:32,110
2023-04-04 19:41:45,108
2023-04-04 19:46:58,115
2023-04-04 19:52:14,114
2023-04-04 19:57:27,110
2023-04-04 20:02:40,109
2023-04-04 20:07:53,108
2023-04-04 20:13:08,105
2023-04-04 20:18:21,101
2023-04-04 20:23:34,99
2023-04-04 20:28:47,102
2023-04-04 20:34:00,95
2023-04-04 20:39:13,92
2023-04-04 20:44:26,83
2023-04-04 20:49:40,77
2023-04-04 20:54:53,78
2023-04-04 21:00:06,79
2023-04-04 21:05:19,76
2023-04-04 21:10:32,73
2023-04-04 21:15:45,69
2023-04-04 21:20:58,68
2023-04-04 21:26:12,63
2023-04-04 21:31:25,62
2023-04-04 21:36:38,60
2023-04-04 21:41:51,57
2023-04-04 21:47:04,53
2023-04-04 21:52:17,54
2023-04-04 21:57:31,55
2023-04-04 22:02:44,48
2023-04-04 22:07:57,46
2023-04-04 22:13:10,43
2023-04-04 22:18:24,45
2023-04-04 22:23:37,41
2023-04-04 22:28:50,37
2023-04-04 22:34:03,33
2023-04-04 22:39:16,30
2023-04-04 22:44:29,28
2023-04-04 22:49:43,27
2023-04-04 22:54:56,23
2023-04-04 23:00:09,22
2023-04-04 23:05:22,15
2023-04-04 23:10:35,17
2023-04-04 23:15:48,18
2023-04-04 23:21:01,18
2023-04-04 23:26:15,15
2023-04-04 23:31:28,15
2023-04-04 23:36:41,14
2023-04-04 23:41:54,1
2023-04-04 23:47:07,1
2023-04-04 23:52:20,1
2023-04-04 23:57:33,1
2023-04-05 00:02:47,0
2023-04-05 00:08:00,0
2023-04-05 00:13:13,0
2023-04-05 00:18:26,0
2023-04-05 00:23:39,0
2023-04-05 00:28:52,0
2023-04-05 00:34:14,0
2023-04-05 09:26:43,34
2023-04-05 09:31:56,37
2023-04-05 09:37:09,41
2023-04-05 09:42:22,43
2023-04-05 09:47:35,44
2023-04-05 09:52:49,43
2023-04-05 09:58:02,41
2023-04-05 10:03:15,40
2023-04-05 10:08:28,37
2023-04-05 10:13:41,35
2023-04-05 10:18:54,35
2023-04-05 10:20:50,35
2023-04-05 10:25:59,34
2023-04-05 10:31:12,32
2023-04-05 10:36:25,31
2023-04-05 10:41:39,30
2023-04-05 10:46:52,29
2023-04-05 10:52:06,25
2023-04-05 10:57:20,25
2023-04-05 11:02:33,26
2023-04-05 11:07:46,31
2023-04-05 11:12:59,31
2023-04-05 11:18:12,31
2023-04-05 11:23:25,27
2023-04-05 11:28:38,29
2023-04-05 11:33:51,25
2023-04-05 11:39:04,23
2023-04-05 11:44:17,27
2023-04-05 11:49:30,28
2023-04-05 11:54:43,28
2023-04-05 11:59:56,31
2023-04-05 12:05:09,33
2023-04-05 12:10:23,33
2023-04-05 12:15:36,38
2023-04-05 12:20:49,36
2023-04-05 12:26:03,39
2023-04-05 12:31:16,40
2023-04-05 12:36:29,40
2023-04-05 12:41:43,39
2023-04-05 12:46:56,37
2023-04-05 12:52:09,41
2023-04-05 12:57:22,45
2023-04-05 13:02:35,44
2023-04-05 13:07:48,44
2023-04-05 13:13:02,42
2023-04-05 13:18:15,39
2023-04-05 13:23:28,41
2023-04-05 13:28:41,42
2023-04-05 13:33:54,43
2023-04-05 13:39:08,42
2023-04-05 13:44:21,40
2023-04-05 13:49:34,36
2023-04-05 13:54:47,34
2023-04-05 14:00:00,36
2023-04-05 14:05:15,36
2023-04-05 14:10:28,35
2023-04-05 14:15:42,31
2023-04-05 14:20:55,32
2023-04-05 14:26:08,31
2023-04-05 14:31:21,28
2023-04-05 14:36:35,28
2023-04-05 14:41:48,29
2023-04-05 14:47:01,30
2023-04-05 14:52:14,30
2023-04-05 14:57:27,30
2023-04-05 15:07:48,30
2023-04-05 15:13:04,29
2023-04-05 15:18:17,30
2023-04-05 15:23:30,27
2023-04-05 15:28:44,27
2023-04-05 15:33:57,27
2023-04-05 15:39:10,26
2023-04-05 15:44:23,24
2023-04-05 15:49:37,24
2023-04-05 15:54:51,24
2023-04-05 16:00:04,24
2023-04-05 16:05:18,26
2023-04-05 16:10:31,26
2023-04-05 16:15:44,25
2023-04-05 16:20:29,24
2023-04-05 16:20:57,24
2023-04-05 16:26:10,25
2023-04-05 16:31:24,26
2023-04-05 16:36:37,27
2023-04-05 16:41:50,27
2023-04-05 16:47:03,28
2023-04-05 16:52:17,29
2023-04-05 16:57:30,31
2023-04-05 17:02:43,34
2023-04-05 17:07:56,38
2023-04-05 17:13:10,41
2023-04-05 17:18:23,42
2023-04-05 17:23:36,47
2023-04-05 17:28:49,52
2023-04-05 17:34:02,51
2023-04-05 17:39:16,52
2023-04-05 17:44:29,52
2023-04-05 17:49:42,54
2023-04-05 17:54:55,57
2023-04-05 18:00:08,58
2023-04-05 18:05:21,62
2023-04-05 18:10:34,70
2023-04-05 18:15:47,81
2023-04-05 18:21:01,80
2023-04-05 18:26:14,82
2023-04-05 18:31:27,87
2023-04-05 18:36:40,90
2023-04-05 18:41:53,88
2023-04-05 18:47:06,89
2023-04-05 18:52:19,91
2023-04-05 18:57:32,86
2023-04-05 19:02:46,91
2023-04-05 19:07:59,97
2023-04-05 19:13:12,98
2023-04-05 19:18:25,102
2023-04-05 19:23:39,100
2023-04-05 19:28:52,101
2023-04-05 19:34:06,97
2023-04-05 19:39:19,100
2023-04-05 19:44:31,97
2023-04-05 19:49:44,95
2023-04-05 19:54:57,97
2023-04-05 20:00:10,96
2023-04-05 20:05:24,92
2023-04-05 20:10:37,91
2023-04-05 20:15:50,92
2023-04-05 20:21:06,94
2023-04-05 20:26:19,100
2023-04-05 20:31:32,94
2023-04-05 20:36:45,92
2023-04-05 20:41:58,91
2023-04-05 20:47:11,88
2023-04-05 20:52:24,91
2023-04-05 20:57:37,85
2023-04-05 21:02:50,80
2023-04-05 21:08:03,83
2023-04-05 21:13:16,81
2023-04-05 21:18:29,79
2023-04-05 21:23:42,69
2023-04-05 21:28:55,71
2023-04-05 21:34:08,63
2023-04-05 21:39:21,61
2023-04-05 21:44:34,58
2023-04-05 21:49:47,57
2023-04-05 21:55:00,51
2023-04-05 22:00:13,47
2023-04-05 22:05:26,49
2023-04-05 22:10:38,46
2023-04-05 22:15:51,42
2023-04-05 22:21:04,43
2023-04-05 22:26:17,39
2023-04-05 22:31:30,38
2023-04-05 22:36:43,37
2023-04-05 22:41:56,37
2023-04-05 22:47:09,34
2023-04-05 22:52:22,32
2023-04-05 22:57:35,32
2023-04-05 23:02:48,29
2023-04-05 23:08:01,23
2023-04-05 23:13:14,20
2023-04-05 23:18:27,19
2023-04-05 23:23:40,18
2023-04-05 23:28:53,16
2023-04-05 23:34:06,17
2023-04-05 23:39:19,15
2023-04-05 23:44:32,14
2023-04-05 23:49:45,14
2023-04-05 23:54:58,11
2023-04-06 00:00:11,0
2023-04-06 00:05:24,0
2023-04-06 00:10:37,0
2023-04-06 00:15:50,0
2023-04-06 00:21:03,0
2023-04-06 00:26:16,0
2023-04-06 00:31:29,0
2023-04-06 00:36:42,0
2023-04-06 00:41:55,0
2023-04-06 00:47:08,0
2023-04-06 00:52:21,0
2023-04-06 00:57:34,0
2023-04-06 01:02:47,0
2023-04-06 01:08:00,0
2023-04-06 01:13:13,0
2023-04-06 01:18:26,0
2023-04-06 01:23:39,0
2023-04-06 01:28:52,0
2023-04-06 01:34:05,0
2023-04-06 01:39:18,0
2023-04-06 01:44:33,0
2023-04-06 01:49:46,0
2023-04-06 01:54:59,0
2023-04-06 02:00:12,0
2023-04-06 02:05:25,0
2023-04-06 02:10:38,0
2023-04-06 02:15:51,0
2023-04-06 02:21:04,0
2023-04-06 02:26:17,0
2023-04-06 02:31:30,0
2023-04-06 02:36:43,0
2023-04-06 02:41:56,0
2023-04-06 02:47:09,0
2023-04-06 02:52:22,0
2023-04-06 02:57:35,0
2023-04-06 03:02:48,0
2023-04-06 03:08:01,0
2023-04-06 03:13:18,0
2023-04-06 03:18:31,0
2023-04-06 03:23:44,0
2023-04-06 03:28:57,0
2023-04-06 03:34:10,0
2023-04-06 03:39:23,0
2023-04-06 03:44:36,0
2023-04-06 03:49:49,0
2023-04-06 03:55:02,0
2023-04-06 04:00:15,0
2023-04-06 04:05:28,0
2023-04-06 04:10:41,0
2023-04-06 04:15:54,0
2023-04-06 04:21:07,0
2023-04-06 04:26:20,0
2023-04-06 04:31:33,0
2023-04-06 04:36:47,0
2023-04-06 04:42:00,0
2023-04-06 04:47:13,0
2023-04-06 04:52:26,0
2023-04-06 04:57:39,0
2023-04-06 05:02:52,0
2023-04-06 05:08:05,0
2023-04-06 05:13:18,0
2023-04-06 05:18:31,0
2023-04-06 05:23:44,0
2023-04-06 05:28:57,0
2023-04-06 05:34:10,0
2023-04-06 05:39:23,0
2023-04-06 05:44:36,0
2023-04-06 05:49:49,0
2023-04-06 05:55:02,0
2023-04-06 06:05:22,0
2023-04-06 06:10:37,0
2023-04-06 06:15:50,0
2023-04-06 06:21:02,0
2023-04-06 06:26:16,0
2023-04-06 06:31:29,0
2023-04-06 06:36:42,0
2023-04-06 06:41:55,0
2023-04-06 06:47:08,0
2023-04-06 06:52:21,0
2023-04-06 06:57:34,0
2023-04-06 07:02:47,8
2023-04-06 07:07:59,14
2023-04-06 07:13:13,17
2023-04-06 07:18:26,19
2023-04-06 07:23:39,20
2023-04-06 07:28:52,19
2023-04-06 07:34:05,21
2023-04-06 07:39:18,22
2023-04-06 07:44:31,23
2023-04-06 07:49:44,24
2023-04-06 07:54:57,26
2023-04-06 08:00:10,32
2023-04-06 08:05:23,32
2023-04-06 08:10:36,33
2023-04-06 08:15:49,35
2023-04-06 08:21:02,41
2023-04-06 08:26:15,46
2023-04-06 08:31:28,44
2023-04-06 08:36:41,48
2023-04-06 08:41:54,48
2023-04-06 08:47:06,47
2023-04-06 08:52:20,47
2023-04-06 08:57:33,47
2023-04-06 09:02:46,44
2023-04-06 09:08:00,42
2023-04-06 09:13:14,41
2023-04-06 09:18:27,42
2023-04-06 09:23:40,43
2023-04-06 09:28:53,41
2023-04-06 09:34:06,42
2023-04-06 09:39:20,39
2023-04-06 09:44:33,38
2023-04-06 09:49:46,36
2023-04-06 09:54:59,35
2023-04-06 10:00:12,28
2023-04-06 10:05:26,28
2023-04-06 10:10:39,21
2023-04-06 10:15:52,24
2023-04-06 10:21:05,23
2023-04-06 10:26:18,21
2023-04-06 10:31:31,21
2023-04-06 10:36:45,20
2023-04-06 10:41:58,20
2023-04-06 10:47:11,24
2023-04-06 10:52:25,26
2023-04-06 10:57:38,24
2023-04-06 11:02:51,25
2023-04-06 11:08:04,25
2023-04-06 11:13:17,26
2023-04-06 11:18:31,25
2023-04-06 11:23:44,24
2023-04-06 11:28:57,23
2023-04-06 11:34:10,24
2023-04-06 11:39:23,27
2023-04-06 11:44:36,27
2023-04-06 11:49:52,30
2023-04-06 11:55:06,33
2023-04-06 12:00:19,38
2023-04-06 12:05:32,39
2023-04-06 12:10:45,39
2023-04-06 12:15:59,38
2023-04-06 12:21:12,38
2023-04-06 12:26:25,37
2023-04-06 12:31:38,39
2023-04-06 12:36:51,37
2023-04-06 12:42:05,38
2023-04-06 12:47:18,39
2023-04-06 12:52:31,38
2023-04-06 12:57:44,35
2023-04-06 13:02:58,36
2023-04-06 13:08:11,35
2023-04-06 13:13:24,30
2023-04-06 13:18:37,27
2023-04-06 13:23:50,27
2023-04-06 13:29:04,25
2023-04-06 13:34:17,26
2023-04-06 13:39:31,25
2023-04-06 13:44:44,28
2023-04-06 13:49:57,33
2023-04-06 13:55:10,38
2023-04-06 14:00:24,40
2023-04-06 14:05:37,39
2023-04-06 14:10:50,41
2023-04-06 14:16:03,41
2023-04-06 14:21:17,41
2023-04-06 14:26:30,41
2023-04-06 14:31:43,40
2023-04-06 14:36:56,40
2023-04-06 14:42:09,39
2023-04-06 14:47:22,41
2023-04-06 14:52:36,42
2023-04-06 14:57:49,40
2023-04-06 15:03:02,38
2023-04-06 15:08:15,39
2023-04-06 15:13:29,39
2023-04-06 15:18:42,41
2023-04-06 15:23:55,39
2023-04-06 15:29:08,39
2023-04-06 15:34:22,36
2023-04-06 15:39:35,33
2023-04-06 15:44:48,31
2023-04-06 15:50:01,28
2023-04-06 15:55:16,28
2023-04-06 16:00:29,29
2023-04-06 16:05:42,31
2023-04-06 16:10:56,31
2023-04-06 16:16:09,36
2023-04-06 16:21:22,37
2023-04-06 16:26:35,34
2023-04-06 16:31:49,36
2023-04-06 16:37:02,37
2023-04-06 16:42:15,33
2023-04-06 16:47:28,34
2023-04-06 16:52:42,34
2023-04-06 16:57:55,38
2023-04-06 17:03:08,39
2023-04-06 17:08:22,41
2023-04-06 17:13:35,51
2023-04-06 17:18:48,56
2023-04-06 17:24:01,53
2023-04-06 17:29:14,54
2023-04-06 17:34:27,57
2023-04-06 17:39:41,56
2023-04-06 17:44:54,59
2023-04-06 17:50:07,59
2023-04-06 17:55:20,61
2023-04-06 18:00:34,62
2023-04-06 18:05:47,66
2023-04-06 18:11:00,71
2023-04-06 18:16:13,73
2023-04-06 18:21:26,73
2023-04-06 18:26:40,75
2023-04-06 18:31:53,74
2023-04-06 18:37:06,75
2023-04-06 18:42:19,81
2023-04-06 18:47:33,90
2023-04-06 18:52:46,89
2023-04-06 18:57:59,92
2023-04-06 19:03:13,93
2023-04-06 19:08:26,98
2023-04-06 19:13:39,99
2023-04-06 19:18:52,102
2023-04-06 19:24:06,104
2023-04-06 19:29:19,100
2023-04-06 19:34:32,106
2023-04-06 19:39:45,104
2023-04-06 19:44:58,108
2023-04-06 19:50:12,108
2023-04-06 19:55:25,105
2023-04-06 20:00:38,104
2023-04-06 20:05:51,101
2023-04-06 20:11:04,104
2023-04-06 20:16:18,102
2023-04-06 20:21:31,101
2023-04-06 20:26:44,95
2023-04-06 20:31:58,93
2023-04-06 20:37:11,89
2023-04-06 20:42:24,87
2023-04-06 20:47:37,82
2023-04-06 20:52:51,75
2023-04-06 20:58:04,72
2023-04-06 21:03:17,69
2023-04-06 21:08:30,69
2023-04-06 21:13:44,65
2023-04-06 21:18:57,60
2023-04-06 21:24:10,55
2023-04-06 21:29:23,54
2023-04-06 21:34:37,51
2023-04-06 21:39:50,50
2023-04-06 21:45:03,46
2023-04-06 21:50:16,42
2023-04-06 21:55:29,39
2023-04-06 22:00:42,36
2023-04-06 22:05:56,34
2023-04-06 22:11:10,34
2023-04-06 22:16:23,34
2023-04-06 22:21:36,31
2023-04-06 22:26:49,27
2023-04-06 22:32:02,24
2023-04-06 22:37:16,23
2023-04-06 22:42:29,20
2023-04-06 22:47:42,16
2023-04-06 22:52:55,14
2023-04-06 22:58:08,13
2023-04-06 23:03:22,13
2023-04-06 23:08:35,13
2023-04-06 23:13:48,12
2023-04-06 23:19:02,12
2023-04-06 23:24:15,12
2023-04-06 23:29:28,11
2023-04-06 23:34:42,9
2023-04-06 23:39:55,8
2023-04-06 23:45:08,5
2023-04-06 23:50:22,5
2023-04-06 23:55:35,5
2023-04-07 00:00:48,0
2023-04-07 00:06:01,0
2023-04-07 00:11:14,0
2023-04-07 00:16:27,0
2023-04-07 00:21:40,0
2023-04-07 00:26:54,0
2023-04-07 00:32:07,0
2023-04-07 00:37:20,0
2023-04-07 00:42:33,0
2023-04-07 00:47:46,0
2023-04-07 00:52:59,0
2023-04-07 00:58:14,0
2023-04-07 01:03:27,0
2023-04-07 01:08:40,0
2023-04-07 01:13:54,0
2023-04-07 01:19:07,0
2023-04-07 01:24:20,0
2023-04-07 01:29:33,0
2023-04-07 01:34:46,0
2023-04-07 01:39:59,0
2023-04-07 01:45:13,0
2023-04-07 01:50:26,0
2023-04-07 01:55:40,0
2023-04-07 02:00:53,0
2023-04-07 02:06:06,0
2023-04-07 02:11:19,0
2023-04-07 02:16:32,0
2023-04-07 02:21:45,0
2023-04-07 02:26:58,0
2023-04-07 02:32:11,0
2023-04-07 02:37:24,0
2023-04-07 02:42:37,0
2023-04-07 02:47:50,0
2023-04-07 02:53:03,0
2023-04-07 02:58:16,0
2023-04-07 03:03:29,0
2023-04-07 03:08:42,0
2023-04-07 03:13:55,0
2023-04-07 03:19:08,0
2023-04-07 03:24:21,0
2023-04-07 03:29:34,0
2023-04-07 03:34:47,0
2023-04-07 03:40:00,0
2023-04-07 03:45:13,0
2023-04-07 03:50:26,0
2023-04-07 03:55:39,0
2023-04-07 04:00:52,0
2023-04-07 04:06:05,0
2023-04-07 04:11:18,0
2023-04-07 04:16:31,0
2023-04-07 04:21:44,0
2023-04-07 04:26:57,0
2023-04-07 04:32:10,0
2023-04-07 04:37:23,0
2023-04-07 04:42:36,0
2023-04-07 04:47:49,0
2023-04-07 04:53:02,0
2023-04-07 04:58:16,0
2023-04-07 05:03:28,0
2023-04-07 05:08:41,0
2023-04-07 05:13:54,0
2023-04-07 05:19:07,0
2023-04-07 05:24:20,0
2023-04-07 05:29:33,0
2023-04-07 05:34:46,0
2023-04-07 05:39:59,0
2023-04-07 05:45:12,0
2023-04-07 05:50:25,0
2023-04-07 05:55:38,0
2023-04-07 06:00:51,0
2023-04-07 06:06:04,0
2023-04-07 06:11:17,0
2023-04-07 06:16:30,0
2023-04-07 06:21:43,0
2023-04-07 06:26:56,0
2023-04-07 06:32:09,0
2023-04-07 06:37:22,0
2023-04-07 06:42:35,0
2023-04-07 06:47:48,0
2023-04-07 06:53:01,0
2023-04-07 06:58:14,0
2023-04-07 07:03:27,11
2023-04-07 07:08:40,15
2023-04-07 07:13:53,17
2023-04-07 07:19:06,17
2023-04-07 07:24:19,19
2023-04-07 07:29:32,21
2023-04-07 07:34:45,24
2023-04-07 07:39:58,26
2023-04-07 07:45:11,30
2023-04-07 07:50:24,31
2023-04-07 07:55:37,33
2023-04-07 08:00:50,35
2023-04-07 08:06:03,36
2023-04-07 08:11:16,42
2023-04-07 08:16:29,40
2023-04-07 08:21:41,43
2023-04-07 08:26:55,40
2023-04-07 08:32:07,40
2023-04-07 08:37:21,40
2023-04-07 08:42:34,39
2023-04-07 08:47:47,40
2023-04-07 08:53:00,41
2023-04-07 08:58:13,40
2023-04-07 09:03:26,45
2023-04-07 09:08:39,44
2023-04-07 09:13:53,43
2023-04-07 09:19:06,41
2023-04-07 09:24:19,39
2023-04-07 09:29:33,43
2023-04-07 09:34:46,44
2023-04-07 09:39:59,45
2023-04-07 09:45:12,42
2023-04-07 09:50:25,41
2023-04-07 09:55:39,41
2023-04-07 10:00:52,41
2023-04-07 10:06:05,41
2023-04-07 10:11:19,41
2023-04-07 10:16:32,41
2023-04-07 10:21:45,0
2023-04-07 10:26:58,41
2023-04-07 10:32:11,34
2023-04-07 10:37:25,31
2023-04-07 10:42:38,28
2023-04-07 10:47:51,26
2023-04-07 10:53:05,25
2023-04-07 10:58:18,22
2023-04-07 11:03:31,21
2023-04-07 11:08:44,20
2023-04-07 11:13:57,16
2023-04-07 11:19:10,16
2023-04-07 11:24:24,17
2023-04-07 11:29:37,19
2023-04-07 11:34:50,19
2023-04-07 11:40:03,17
2023-04-07 11:45:17,19
2023-04-07 11:50:30,19
2023-04-07 11:55:43,21
2023-04-07 12:00:56,23
2023-04-07 12:06:09,23
2023-04-07 12:11:22,27
2023-04-07 12:16:36,28
2023-04-07 12:21:49,30
2023-04-07 12:27:02,31
2023-04-07 12:32:15,33
2023-04-07 12:37:28,35
2023-04-07 12:42:42,34
2023-04-07 12:47:54,36
2023-04-07 12:53:08,41
2023-04-07 12:58:21,44
2023-04-07 13:03:34,42
2023-04-07 13:08:47,45
2023-04-07 13:14:01,45
2023-04-07 13:19:29,45
2023-04-07 13:24:42,43
2023-04-07 13:29:55,44
2023-04-07 13:35:09,41
2023-04-07 13:40:22,41
2023-04-07 13:45:35,41
2023-04-07 13:50:49,42
2023-04-07 13:56:02,39
2023-04-07 14:01:20,40
2023-04-07 14:06:33,40
