2023-04-03 15:58:01,332023-04-03 16:01:58,342023-04-03 16:07:15,342023-04-03 16:22:29,362023-04-03 16:37:43,312023-04-03 16:52:57,372023-04-03 17:08:11,422023-04-03 17:23:24,522023-04-03 17:38:38,532023-04-03 17:53:51,592023-04-03 18:09:05,712023-04-03 18:24:19,962023-04-03 18:39:33,972023-04-03 19:00:46,1042023-04-03 19:16:00,1152023-04-03 19:31:13,1262023-04-03 19:46:27,1152023-04-03 20:01:40,1152023-04-03 20:16:54,1092023-04-03 20:32:07,1072023-04-03 20:47:20,932023-04-03 21:02:34,872023-04-03 21:17:47,832023-04-03 21:33:01,752023-04-03 21:48:14,612023-04-04 09:21:28,522023-04-04 09:23:34,542023-04-04 09:24:40,542023-04-04 09:39:53,482023-04-04 09:55:06,402023-04-04 10:07:38,362023-04-04 10:13:49,362023-04-04 10:15:48,362023-04-04 10:17:24,342023-04-04 10:46:57,262023-04-04 10:52:06,282023-04-04 10:57:14,262023-04-04 11:02:22,242023-04-04 11:07:30,232023-04-04 11:22:35,232023-04-04 11:27:43,242023-04-04 12:14:51,302023-04-04 12:18:03,322023-04-04 12:23:16,35
2023-04-07 14:11:46,38
2023-04-07 14:17:00,37
2023-04-07 14:22:13,37
2023-04-07 14:27:26,34
2023-04-07 14:32:39,30
2023-04-07 14:37:53,30
2023-04-07 14:43:06,28
2023-04-07 14:48:19,28
2023-04-07 14:53:32,29
2023-04-07 14:58:45,29
2023-04-07 15:03:58,34
2023-04-07 15:09:11,36
2023-04-07 15:14:25,34
2023-04-07 15:19:38,33
2023-04-07 15:24:51,31
2023-04-07 15:30:05,32
2023-04-07 15:35:18,31
2023-04-07 15:40:31,32
2023-04-07 15:45:44,30
2023-04-07 15:50:58,30
2023-04-07 15:56:13,29
2023-04-07 16:01:26,33
2023-04-07 16:06:39,33
2023-04-07 16:11:53,30
2023-04-07 16:17:55,31
2023-04-07 16:23:43,35
2023-04-07 16:28:57,38
2023-04-07 16:34:10,36
2023-04-07 16:39:23,31
2023-04-07 16:44:36,31
2023-04-07 16:49:50,35
2023-04-07 16:55:06,31
2023-04-07 17:00:34,41
2023-04-07 17:05:48,47
2023-04-07 17:11:01,52
2023-04-07 17:16:14,54
2023-04-07 17:21:27,57
2023-04-07 17:26:40,57
2023-04-07 17:31:53,58
2023-04-07 17:37:06,59
2023-04-07 17:42:19,63
2023-04-07 17:47:33,64
2023-04-07 17:52:46,66
2023-04-07 17:57:59,65
2023-04-07 18:03:12,70
2023-04-07 18:08:25,73
2023-04-07 18:13:38,75
2023-04-07 18:18:52,74
2023-04-07 18:24:05,76
2023-04-07 18:29:18,75
2023-04-07 18:34:31,75
2023-04-07 18:39:44,74
2023-04-07 18:44:57,74
2023-04-07 18:50:11,74
2023-04-07 18:55:24,72
2023-04-07 19:00:37,77
2023-04-07 19:05:50,81
2023-04-07 19:11:03,79
2023-04-07 19:16:16,75
2023-04-07 19:21:29,76
2023-04-07 19:26:42,78
2023-04-07 19:31:55,79
2023-04-07 19:37:08,82
2023-04-07 19:42:22,75
2023-04-07 19:47:35,71
2023-04-07 19:52:48,71
2023-04-07 19:58:01,68
2023-04-07 20:03:14,72
2023-04-07 20:08:27,69
2023-04-07 20:13:41,63
2023-04-07 20:18:54,58
2023-04-07 20:24:07,59
2023-04-07 20:29:20,52
2023-04-07 20:34:34,54
2023-04-07 20:39:47,53
2023-04-07 20:45:00,54
2023-04-07 20:50:13,49
2023-04-07 20:55:26,48
2023-04-07 21:00:39,52
2023-04-07 21:05:53,50
2023-04-07 21:11:06,52
2023-04-07 21:16:19,51
2023-04-07 21:21:32,48
2023-04-07 21:26:45,46
2023-04-07 21:31:59,45
2023-04-07 21:37:12,45
2023-04-07 21:42:25,42
2023-04-07 21:47:39,44
2023-04-07 21:52:52,43
2023-04-07 21:58:05,43
2023-04-07 22:03:18,48
2023-04-07 22:08:31,48
2023-04-07 22:13:44,44
2023-04-07 22:18:57,43
2023-04-07 22:24:10,44
2023-04-07 22:29:24,38
2023-04-07 22:34:37,35
2023-04-07 22:39:50,32
2023-04-07 22:45:03,30
2023-04-07 22:50:16,25
2023-04-07 22:56:19,24
2023-04-07 23:01:32,23
2023-04-07 23:06:45,20
2023-04-07 23:11:59,19
2023-04-07 23:17:12,20
2023-04-07 23:22:25,19
2023-04-07 23:27:38,19
2023-04-07 23:32:51,13
2023-04-07 23:38:04,11
2023-04-07 23:43:17,11
2023-04-07 23:48:31,8
2023-04-07 23:53:44,3
2023-04-07 23:58:58,0
2023-04-08 00:04:11,0
2023-04-08 00:09:24,0
2023-04-08 00:14:37,0
2023-04-08 00:19:50,0
2023-04-08 00:25:03,0
2023-04-08 00:30:16,0
2023-04-08 00:35:29,0
2023-04-08 00:40:43,0
2023-04-08 00:45:56,0
2023-04-08 00:51:09,0
2023-04-08 00:56:22,0
2023-04-08 01:01:35,0
2023-04-08 01:06:48,0
2023-04-08 01:12:02,0
2023-04-08 01:17:15,0
2023-04-08 01:22:28,0
2023-04-08 01:27:41,0
2023-04-08 01:32:54,0
2023-04-08 01:38:08,0
2023-04-08 01:43:21,0
2023-04-08 01:48:34,0
2023-04-08 01:53:47,0
2023-04-08 01:59:00,0
2023-04-08 02:04:13,0
2023-04-08 02:09:26,0
2023-04-08 02:14:40,0
2023-04-08 02:19:53,0
2023-04-08 02:25:06,0
2023-04-08 02:30:19,0
2023-04-08 02:35:32,0
2023-04-08 02:40:45,0
2023-04-08 02:45:58,0
2023-04-08 02:51:12,0
2023-04-08 02:56:25,0
2023-04-08 03:01:38,0
2023-04-08 03:06:51,0
2023-04-08 03:12:04,0
2023-04-08 03:17:17,0
2023-04-08 03:22:30,0
2023-04-08 03:27:43,0
2023-04-08 03:32:56,0
2023-04-08 03:38:10,0
2023-04-08 03:43:23,0
2023-04-08 03:48:36,0
2023-04-08 03:53:49,0
2023-04-08 03:59:02,0
2023-04-08 04:04:15,0
2023-04-08 04:09:28,0
2023-04-08 04:14:41,0
2023-04-08 04:19:55,0
2023-04-08 04:25:08,0
2023-04-08 04:30:21,0
2023-04-08 04:35:34,0
2023-04-08 04:40:47,0
2023-04-08 04:46:00,0
2023-04-08 04:51:13,0
2023-04-08 04:56:26,0
2023-04-08 05:01:40,0
2023-04-08 05:06:53,0
2023-04-08 05:12:06,0
2023-04-08 05:17:19,0
2023-04-08 05:22:32,0
2023-04-08 05:27:46,0
2023-04-08 05:32:59,0
2023-04-08 05:38:12,0
2023-04-08 05:43:25,0
2023-04-08 05:48:38,0
2023-04-08 05:53:51,0
2023-04-08 05:59:04,0
2023-04-08 06:04:18,0
2023-04-08 06:09:31,0
2023-04-08 06:14:44,0
2023-04-08 06:19:57,0
2023-04-08 06:25:10,0
2023-04-08 06:30:23,0
2023-04-08 06:35:36,0
2023-04-08 06:40:49,0
2023-04-08 06:46:02,0
2023-04-08 06:51:16,0
2023-04-08 06:56:29,0
2023-04-08 07:01:42,0
2023-04-08 07:06:55,0
2023-04-08 07:12:08,0
2023-04-08 07:17:21,0
2023-04-08 07:22:34,0
2023-04-08 07:27:47,0
2023-04-08 07:33:00,0
2023-04-08 07:38:14,0
2023-04-08 07:43:27,0
2023-04-08 07:48:40,0
2023-04-08 07:53:53,0
2023-04-08 07:59:06,0
2023-04-08 08:04:19,0
2023-04-08 08:09:32,0
2023-04-08 08:14:46,0
2023-04-08 08:19:59,0
2023-04-08 08:25:12,0
2023-04-08 08:30:25,0
2023-04-08 08:35:38,0
2023-04-08 08:40:51,0
2023-04-08 08:46:04,0
2023-04-08 08:51:17,0
2023-04-08 08:56:31,0
2023-04-08 09:01:44,2
2023-04-08 09:06:57,2
2023-04-08 09:12:10,6
2023-04-08 09:17:23,8
2023-04-08 09:22:36,10
2023-04-08 09:27:49,10
2023-04-08 09:33:04,13
2023-04-08 09:38:17,15
2023-04-08 09:43:30,15
2023-04-08 09:48:43,17
2023-04-08 09:53:56,18
2023-04-08 09:59:09,22
2023-04-08 10:04:22,25
2023-04-08 10:09:35,28
2023-04-08 10:14:48,29
2023-04-08 10:20:02,32
2023-04-08 10:25:15,33
2023-04-08 10:30:28,34
2023-04-08 10:35:41,35
2023-04-08 10:40:54,36
2023-04-08 10:46:07,34
2023-04-08 10:51:20,38
2023-04-08 10:56:33,37
2023-04-08 11:01:47,35
2023-04-08 11:07:00,34
2023-04-08 11:12:13,34
2023-04-08 11:17:26,38
2023-04-08 11:22:39,41
2023-04-08 11:27:52,44
2023-04-08 11:33:05,44
2023-04-08 11:38:19,45
2023-04-08 11:43:32,46
2023-04-08 11:48:45,48
2023-04-08 11:53:58,54
2023-04-08 11:59:11,52
2023-04-08 12:09:31,51
2023-04-08 12:14:46,51
2023-04-08 12:20:00,53
2023-04-08 12:25:14,50
2023-04-08 12:30:27,53
2023-04-08 12:35:40,54
2023-04-08 12:40:53,53
2023-04-08 12:46:06,54
2023-04-08 12:51:19,56
2023-04-08 12:56:32,61
2023-04-08 13:01:46,58
2023-04-08 13:06:59,60
2023-04-08 13:12:12,63
2023-04-08 13:17:26,62
2023-04-08 13:22:39,59
2023-04-08 13:27:52,58
2023-04-08 13:33:05,60
2023-04-08 13:38:18,65
2023-04-08 13:43:31,65
2023-04-08 13:48:44,67
2023-04-08 13:53:59,68
2023-04-08 13:59:12,68
2023-04-08 14:04:26,64
2023-04-08 14:09:39,57
2023-04-08 14:14:52,56
2023-04-08 14:20:05,53
2023-04-08 14:25:19,50
2023-04-08 14:30:32,51
2023-04-08 14:35:45,50
2023-04-08 14:40:58,49
2023-04-08 14:46:12,49
2023-04-08 14:51:25,48
2023-04-08 14:56:38,44
2023-04-08 15:01:51,43
2023-04-08 15:07:05,43
2023-04-08 15:12:18,39
2023-04-08 15:17:32,37
2023-04-08 15:22:45,36
2023-04-08 15:27:58,36
2023-04-08 15:33:12,36
2023-04-08 15:38:25,31
2023-04-08 15:43:38,30
2023-04-08 15:48:51,32
2023-04-08 15:54:05,31
2023-04-08 15:59:20,31
2023-04-08 16:04:33,32
2023-04-08 16:09:47,34
2023-04-08 16:15:00,33
2023-04-08 16:20:13,33
2023-04-08 16:25:27,33
2023-04-08 16:30:40,32
2023-04-08 16:35:53,32
2023-04-08 16:41:06,34
2023-04-08 16:51:26,34
2023-04-08 16:56:41,32
2023-04-08 17:01:55,31
2023-04-08 17:07:08,34
2023-04-08 17:12:21,34
2023-04-08 17:17:34,34
2023-04-08 17:22:47,34
2023-04-08 17:28:00,33
2023-04-08 17:33:14,32
2023-04-08 17:38:27,28
2023-04-08 17:43:40,26
2023-04-08 17:48:53,25
2023-04-08 17:54:06,26
2023-04-08 17:59:19,26
2023-04-08 18:04:33,25
2023-04-08 18:09:46,26
2023-04-08 18:14:59,26
2023-04-08 18:20:12,24
2023-04-08 18:25:25,23
2023-04-08 18:30:38,25
2023-04-08 18:35:51,25
2023-04-08 18:41:05,25
2023-04-08 18:46:18,26
2023-04-08 18:51:31,26
2023-04-08 18:56:44,22
2023-04-08 19:01:57,24
2023-04-08 19:07:10,24
2023-04-08 19:12:23,23
2023-04-08 19:17:37,21
2023-04-08 19:22:50,23
2023-04-08 19:28:03,25
2023-04-08 19:33:16,25
2023-04-08 19:38:29,24
2023-04-08 19:43:42,21
2023-04-08 19:48:55,24
2023-04-08 19:54:08,25
2023-04-08 19:59:21,23
2023-04-08 20:04:34,23
2023-04-08 20:09:48,21
2023-04-08 20:15:01,22
2023-04-08 20:20:14,23
2023-04-08 20:25:27,23
2023-04-08 20:30:40,24
2023-04-08 20:35:54,26
2023-04-08 20:41:07,25
2023-04-08 20:46:20,25
2023-04-08 20:51:33,24
2023-04-08 20:56:47,25
2023-04-08 21:02:00,22
2023-04-08 21:07:13,21
2023-04-08 21:12:26,20
2023-04-08 21:17:39,18
2023-04-08 21:22:52,18
2023-04-08 21:28:05,17
2023-04-08 21:33:18,17
2023-04-08 21:38:32,17
2023-04-08 21:43:45,15
2023-04-08 21:49:00,8
2023-04-08 21:54:13,6
2023-04-08 21:59:26,6
2023-04-08 22:04:40,1
2023-04-08 22:09:53,0
2023-04-08 22:15:06,0
2023-04-08 22:20:20,0
2023-04-08 22:25:33,0
2023-04-08 22:30:47,0
2023-04-08 22:36:00,0
2023-04-08 22:41:13,0
2023-04-08 22:46:27,0
2023-04-08 22:51:40,0
2023-04-08 22:56:53,0
2023-04-08 23:02:06,0
2023-04-08 23:07:19,0
2023-04-08 23:12:33,0
2023-04-08 23:17:46,0
2023-04-08 23:22:59,0
2023-04-08 23:28:12,0
2023-04-08 23:33:25,0
2023-04-08 23:38:39,0
2023-04-08 23:43:52,0
2023-04-08 23:49:05,0
2023-04-08 23:54:18,0
2023-04-08 23:59:31,0
2023-04-09 00:04:45,0
2023-04-09 00:09:58,0
2023-04-09 00:15:11,0
2023-04-09 00:20:24,0
2023-04-09 00:25:37,0
2023-04-09 00:30:50,0
2023-04-09 00:36:03,0
2023-04-09 00:41:16,0
2023-04-09 00:46:29,0
2023-04-09 00:51:42,0
2023-04-09 00:56:55,0
2023-04-09 01:02:08,0
2023-04-09 01:07:21,0
2023-04-09 01:12:34,0
2023-04-09 01:17:47,0
2023-04-09 01:23:00,0
2023-04-09 01:28:13,0
2023-04-09 01:33:26,0
2023-04-09 01:38:39,0
2023-04-09 01:43:52,0
2023-04-09 01:49:05,0
2023-04-09 01:54:18,0
2023-04-09 11:00:26,27
2023-04-09 11:05:42,30
2023-04-09 11:10:55,29
2023-04-09 11:16:09,30
2023-04-09 11:21:22,32
2023-04-09 11:26:35,32
2023-04-09 11:31:48,31
2023-04-09 11:37:05,33
2023-04-09 11:42:19,41
2023-04-09 11:47:32,43
2023-04-09 11:52:45,42
2023-04-09 11:57:58,43
2023-04-09 12:00:35,44
2023-04-09 12:05:48,46
2023-04-09 12:10:58,43
2023-04-09 12:16:08,43
2023-04-09 12:21:17,44
2023-04-09 12:26:26,42
2023-04-09 12:31:35,40
2023-04-09 12:36:44,39
2023-04-09 12:41:53,41
2023-04-09 12:47:02,48
2023-04-09 12:52:11,50
2023-04-09 12:57:19,54
2023-04-09 13:02:28,55
2023-04-09 13:07:37,52
2023-04-09 13:12:46,52
2023-04-09 13:17:55,48
2023-04-09 13:23:04,46
2023-04-09 13:28:13,45
2023-04-09 13:33:22,46
2023-04-09 13:38:31,44
2023-04-09 13:43:40,44
2023-04-09 13:48:48,48
2023-04-09 13:53:57,52
2023-04-09 13:59:06,50
2023-04-09 14:04:15,51
2023-04-09 14:09:24,50
2023-04-09 14:14:33,54
2023-04-09 14:19:42,56
2023-04-09 14:24:51,56
2023-04-09 14:30:00,55
2023-04-09 14:35:09,55
2023-04-09 14:40:18,56
2023-04-09 14:45:27,53
2023-04-09 14:50:36,51
2023-04-09 14:55:44,52
2023-04-09 15:00:53,48
2023-04-09 15:06:02,48
2023-04-09 15:11:11,46
2023-04-09 15:16:20,47
2023-04-09 15:21:29,48
2023-04-09 15:26:38,47
2023-04-09 15:31:47,42
2023-04-09 15:36:56,39
2023-04-09 15:42:06,39
2023-04-09 15:47:16,39
2023-04-09 15:52:25,38
2023-04-09 15:57:34,39
2023-04-09 16:02:43,38
2023-04-09 16:07:52,37
2023-04-09 16:13:01,35
2023-04-09 16:18:09,36
2023-04-09 16:23:18,35
2023-04-09 16:28:27,34
2023-04-09 16:33:36,35
2023-04-09 16:38:46,35
2023-04-09 16:43:55,34
2023-04-09 16:49:04,33
2023-04-09 16:54:13,31
2023-04-09 16:59:22,32
2023-04-09 17:04:30,33
2023-04-09 17:09:40,33
2023-04-09 17:14:49,31
2023-04-09 17:19:57,34
2023-04-09 17:25:06,34
2023-04-09 17:30:15,32
2023-04-09 17:35:24,30
2023-04-09 17:40:33,30
2023-04-09 17:45:42,29
2023-04-09 17:50:51,27
2023-04-09 17:56:00,27
2023-04-09 18:01:09,27
2023-04-09 18:06:18,25
2023-04-09 18:11:27,24
2023-04-09 18:16:36,22
2023-04-09 18:21:45,25
2023-04-09 18:26:53,25
2023-04-09 18:32:02,21
2023-04-09 18:37:11,21
2023-04-09 18:42:25,24
2023-04-09 18:47:35,24
2023-04-09 18:52:44,24
2023-04-09 18:57:54,24
2023-04-09 19:03:04,26
2023-04-09 19:08:13,28
2023-04-09 19:13:22,29
2023-04-09 19:18:31,29
2023-04-09 19:23:39,29
2023-04-09 19:28:49,24
2023-04-09 19:33:34,21
2023-04-09 19:38:46,24
2023-04-09 19:43:56,24
2023-04-09 19:49:05,27
2023-04-09 19:54:13,27
2023-04-09 19:59:23,25
2023-04-09 20:04:31,26
2023-04-09 20:09:40,28
2023-04-09 20:14:49,28
2023-04-09 20:19:58,29
2023-04-09 20:25:07,30
2023-04-09 20:30:16,29
2023-04-09 20:35:28,32
2023-04-09 20:40:37,29
2023-04-09 20:45:46,29
2023-04-09 20:50:56,31
2023-04-09 20:56:05,32
2023-04-09 21:01:14,29
2023-04-09 21:06:23,26
2023-04-09 21:11:33,26
2023-04-09 21:16:44,24
2023-04-09 21:21:53,24
2023-04-09 21:27:02,23
2023-04-09 21:32:12,23
2023-04-09 21:37:21,18
2023-04-09 21:42:29,15
2023-04-09 21:47:38,11
2023-04-09 22:39:08,0
2023-04-09 22:44:17,0
2023-04-09 22:49:25,0
2023-04-09 22:54:34,0
2023-04-09 22:59:43,0
2023-04-09 23:04:52,0
2023-04-09 23:10:01,0
2023-04-09 23:15:10,0
2023-04-09 23:20:19,0
2023-04-09 23:25:27,0
2023-04-09 23:30:36,0
2023-04-09 23:35:45,0
2023-04-09 23:40:54,0
2023-04-09 23:46:04,0
2023-04-09 23:51:12,0
2023-04-09 23:56:21,0
2023-04-10 00:01:30,0
2023-04-10 00:06:39,0
2023-04-10 00:11:48,0
2023-04-10 00:16:57,0
2023-04-10 00:22:05,0
2023-04-10 00:27:14,0
2023-04-10 00:32:23,0
2023-04-10 00:37:32,0
2023-04-10 00:42:41,0
2023-04-10 00:47:50,0
2023-04-10 00:52:58,0
2023-04-10 00:58:07,0
2023-04-10 01:03:16,0
2023-04-10 01:08:25,0
2023-04-10 01:13:34,0
2023-04-10 01:18:43,0
2023-04-10 01:23:52,0
2023-04-10 01:29:01,0
2023-04-10 01:34:10,0
2023-04-10 01:39:19,0
2023-04-10 01:44:27,0
2023-04-10 01:49:36,0
2023-04-10 01:54:45,0
2023-04-10 01:59:54,0
2023-04-10 02:05:02,0
2023-04-10 02:10:11,0
2023-04-10 02:15:20,0
2023-04-10 02:20:29,0
2023-04-10 02:25:38,0
2023-04-10 02:30:46,0
2023-04-10 02:35:55,0
2023-04-10 02:41:04,0
2023-04-10 02:46:13,0
2023-04-10 02:51:22,0
2023-04-10 02:56:31,0
2023-04-10 03:01:40,0
2023-04-10 03:06:48,0
2023-04-10 03:11:58,0
2023-04-10 03:17:07,0
2023-04-10 03:22:16,0
2023-04-10 03:27:25,0
2023-04-10 03:32:34,0
2023-04-10 03:37:43,0
2023-04-10 03:42:51,0
2023-04-10 03:48:00,0
2023-04-10 03:53:09,0
2023-04-10 03:58:18,0
2023-04-10 04:03:27,0
2023-04-10 04:08:36,0
2023-04-10 04:13:45,0
2023-04-10 04:18:53,0
2023-04-10 04:24:03,0
2023-04-10 04:29:11,0
2023-04-10 04:34:22,0
2023-04-10 04:39:31,0
2023-04-10 04:44:40,0
2023-04-10 04:49:48,0
2023-04-10 04:54:57,0
2023-04-10 05:00:06,0
2023-04-10 05:05:14,0
2023-04-10 05:10:23,0
2023-04-10 05:15:32,0
2023-04-10 05:20:40,0
2023-04-10 05:25:49,0
2023-04-10 05:30:58,0
2023-04-10 05:36:07,0
2023-04-10 05:41:16,0
2023-04-10 05:46:25,0
2023-04-10 05:51:34,0
2023-04-10 05:56:42,0
2023-04-10 06:01:51,0
2023-04-10 06:07:00,0
2023-04-10 06:12:09,0
2023-04-10 06:17:17,0
2023-04-10 06:22:26,0
2023-04-10 06:27:34,0
2023-04-10 06:32:43,0
2023-04-10 06:37:52,0
2023-04-10 06:43:02,0
2023-04-10 06:48:11,0
2023-04-10 06:53:20,0
2023-04-10 06:58:29,0
2023-04-10 07:03:37,2
2023-04-10 07:08:46,14
2023-04-10 07:13:55,17
2023-04-10 07:19:03,19
2023-04-10 07:24:13,20
2023-04-10 07:29:21,26
2023-04-10 07:34:30,28
2023-04-10 07:39:39,29
2023-04-10 07:44:48,31
2023-04-10 07:49:57,35
2023-04-10 07:55:06,34
2023-04-10 08:00:15,37
2023-04-10 08:05:24,39
2023-04-10 08:10:33,40
2023-04-10 08:15:42,41
2023-04-10 08:20:50,40
2023-04-10 08:25:59,39
2023-04-10 08:31:08,35
2023-04-10 08:36:17,37
2023-04-10 08:41:26,37
2023-04-10 08:46:34,35
2023-04-10 08:51:43,34
2023-04-10 08:56:52,33
2023-04-10 09:02:00,32
2023-04-10 09:07:09,32
2023-04-10 09:12:19,31
2023-04-10 09:17:29,30
2023-04-10 09:22:38,34
2023-04-10 09:27:48,36
2023-04-10 09:32:56,36
2023-04-10 09:38:05,36
2023-04-10 09:43:14,36
2023-04-10 09:48:23,34
2023-04-10 09:53:31,34
2023-04-10 09:58:40,27
2023-04-10 10:03:50,26
2023-04-10 10:08:59,26
2023-04-10 10:14:07,27
2023-04-10 10:19:16,26
2023-04-10 10:24:25,27
2023-04-10 10:29:34,28
2023-04-10 10:34:44,28
2023-04-10 10:39:53,26
2023-04-10 10:45:01,27
2023-04-10 10:50:10,27
2023-04-10 10:55:19,30
2023-04-10 11:00:29,28
2023-04-10 11:05:37,28
2023-04-10 11:10:46,32
2023-04-10 11:15:55,32
2023-04-10 11:21:04,33
2023-04-10 11:26:13,31
2023-04-10 11:31:22,30
2023-04-10 11:36:31,33
2023-04-10 11:41:40,36
2023-04-10 11:46:49,37
2023-04-10 11:51:58,38
2023-04-10 11:57:07,39
2023-04-10 12:02:16,38
2023-04-10 12:07:25,40
2023-04-10 12:12:34,41
2023-04-10 12:17:43,41
2023-04-10 12:22:51,39
2023-04-10 12:28:00,39
2023-04-10 12:38:17,37
2023-04-10 12:43:27,39
2023-04-10 12:48:36,37
2023-04-10 12:53:45,36
2023-04-10 12:58:54,40
2023-04-10 13:04:02,41
2023-04-10 13:09:11,43
2023-04-10 13:14:20,41
2023-04-10 13:19:29,41
2023-04-10 13:24:38,40
2023-04-10 13:29:47,34
2023-04-10 13:34:55,33
2023-04-10 13:40:04,33
2023-04-10 13:45:14,34
2023-04-10 13:55:31,35
2023-04-10 14:00:41,32
2023-04-10 14:05:50,31
2023-04-10 14:10:59,29
2023-04-10 14:16:10,31
2023-04-10 14:21:22,31
2023-04-10 14:26:33,30
2023-04-10 14:31:42,33
2023-04-10 14:36:51,33
2023-04-10 14:42:00,33
2023-04-10 14:47:08,34
2023-04-10 14:52:17,34
2023-04-10 14:57:26,32
2023-04-10 15:02:35,31
2023-04-10 15:07:44,30
2023-04-10 15:12:53,30
2023-04-10 15:18:02,27
2023-04-10 15:23:11,21
2023-04-10 15:28:19,20
2023-04-10 15:33:28,19
2023-04-10 15:38:37,20
2023-04-10 15:43:46,21
2023-04-10 15:48:55,21
2023-04-10 15:54:04,23
2023-04-10 15:59:13,24
2023-04-10 16:04:22,26
2023-04-10 16:09:31,29
2023-04-10 16:14:39,34
2023-04-10 16:19:48,32
2023-04-10 16:24:57,32
2023-04-10 16:30:06,31
2023-04-10 16:35:15,36
2023-04-10 16:40:26,36
2023-04-10 16:45:35,36
2023-04-10 16:50:44,36
2023-04-10 16:55:53,37
2023-04-10 17:01:02,38
2023-04-10 17:06:12,37
2023-04-10 17:11:20,40
2023-04-10 17:16:29,42
2023-04-10 17:21:38,46
2023-04-10 17:26:47,46
2023-04-10 17:31:58,50
2023-04-10 17:37:08,50
2023-04-10 17:42:17,52
2023-04-10 17:47:25,51
2023-04-10 17:52:34,52
2023-04-10 17:57:44,52
2023-04-10 18:02:53,54
2023-04-10 18:08:02,53
2023-04-10 18:13:10,59
2023-04-10 18:18:19,68
2023-04-10 18:23:28,74
2023-04-10 18:28:37,76
2023-04-10 18:33:46,78
2023-04-10 18:38:55,83
2023-04-10 18:44:04,84
2023-04-10 18:49:13,89
2023-04-10 18:54:21,90
2023-04-10 18:59:30,97
2023-04-10 19:04:40,98
2023-04-10 19:09:49,102
2023-04-10 19:14:58,99
2023-04-10 19:20:06,104
2023-04-10 19:25:15,113
2023-04-10 19:30:24,117
2023-04-10 19:35:34,115
2023-04-10 19:40:43,109
2023-04-10 19:45:52,105
2023-04-10 19:51:00,102
2023-04-10 19:56:09,105
2023-04-10 20:01:18,102
2023-04-10 20:06:27,102
2023-04-10 20:11:36,102
2023-04-10 20:16:45,98
2023-04-10 20:21:54,96
2023-04-10 20:27:03,93
